Job_ID,Job_Title,Company,Industry,Location,Job_Type,Experience_Level,Salary_Min_INR,Salary_Max_INR,Skills_Required,Posted_Date,Application_Deadline,Average Salary
DA0279,Data Analyst,TCS,Consulting,Pune,Hybrid,Entry,"? 5,00,000","? 10,00,000","Tableau, Machine Learning, Data Cleaning, Communication, ETL, Python",2026-02-14,2026-03-05,"? 7,50,000"
DA0280,Data Analyst,TCS,E-commerce,Pune,Hybrid,Mid,"? 11,00,000","? 12,00,000","Python, Excel, Data Cleaning, Power BI, Machine Learning",2026-02-20,2026-03-15,"? 11,50,000"
DA0281,Data Analyst,Google,Finance,Delhi NCR,Onsite,Mid,"? 8,00,000","? 18,00,000","Tableau, Data Cleaning, Statistics, Power BI",2026-01-30,2026-02-28,"? 13,00,000"
DA0282,Data Analyst,Google,Telecom,Kolkata,Onsite,Entry,"? 6,00,000","? 9,00,000","Excel, ETL, Power BI, Communication, Data Cleaning",2026-03-08,2026-04-16,"? 7,50,000"
DA0283,Data Analyst,TCS,E-commerce,Hyderabad,Hybrid,Senior,"? 18,00,000","? 27,00,000","Excel, Python, Communication, ETL",2026-01-25,2026-02-20,"? 22,50,000"
DA0284,Data Analyst,PwC,Telecom,Gurgaon,Onsite,Mid,"? 12,00,000","? 15,00,000","Excel, Python, Statistics",2026-03-23,2026-05-07,"? 13,50,000"
DA0285,Data Analyst,Wipro,Telecom,Hyderabad,Onsite,Senior,"? 23,00,000","? 30,00,000","SQL, Tableau, Excel, Python, Data Cleaning",2026-01-21,2026-02-25,"? 26,50,000"
DA0286,Data Analyst,Flipkart,IT Services,Hyderabad,Hybrid,Entry,"? 4,00,000","? 8,00,000","ETL, Excel, Communication, Python, SQL, Statistics",2026-03-25,2026-04-28,"? 6,00,000"
DA0287,Data Analyst,Accenture,Finance,Pune,Remote,Mid,"? 10,00,000","? 17,00,000","Machine Learning, Communication, Statistics, Python, Power BI",2026-04-01,2026-05-02,"? 13,50,000"
DA0288,Data Analyst,Deloitte,Product,Delhi NCR,Hybrid,Mid,"? 11,00,000","? 16,00,000","ETL, Statistics, Tableau",2026-01-14,2026-01-31,"? 13,50,000"
DA0289,Data Analyst,TCS,Telecom,Kolkata,Remote,Entry,"? 5,00,000","? 8,00,000","Tableau, Python, Power BI, Communication, SQL",2026-02-05,2026-03-02,"? 6,50,000"
DA0290,Data Analyst,TCS,Telecom,Hyderabad,Hybrid,Mid,"? 8,00,000","? 17,00,000","Tableau, Machine Learning, ETL, Python, Statistics",2026-03-05,2026-04-12,"? 12,50,000"
DA0291,Data Analyst,Amazon,Consulting,Pune,Onsite,Mid,"? 12,00,000","? 17,00,000","ETL, Tableau, Power BI, Machine Learning, Statistics",2026-03-02,2026-04-01,"? 14,50,000"
DA0292,Data Analyst,HCLTech,E-commerce,Kolkata,Hybrid,Entry,"? 5,00,000","? 10,00,000","SQL, Python, Statistics, Communication, Data Cleaning",2026-01-24,2026-02-19,"? 7,50,000"
DA0293,Data Analyst,HCLTech,Product,Kolkata,Remote,Entry,"? 5,00,000","? 9,00,000","Excel, SQL, Data Cleaning, ETL, Tableau, Communication",2026-01-16,2026-02-09,"? 7,00,000"
DA0294,Data Analyst,Wipro,IT Services,Gurgaon,Hybrid,Entry,"? 4,00,000","? 7,00,000","Machine Learning, Data Cleaning, Power BI, ETL, Statistics",2026-01-26,2026-03-02,"? 5,50,000"
DA0295,Data Analyst,Reliance,Consulting,Mumbai,Hybrid,Senior,"? 23,00,000","? 35,00,000","Data Cleaning, Tableau, Python",2026-01-08,2026-02-17,"? 29,00,000"
DA0296,Data Analyst,TCS,Telecom,Hyderabad,Remote,Mid,"? 8,00,000","? 13,00,000","Machine Learning, Communication, ETL, Python, Data Cleaning, Excel",2026-03-20,2026-04-15,"? 10,50,000"
DA0297,Data Analyst,Google,E-commerce,Pune,Onsite,Senior,"? 23,00,000","? 33,00,000","Excel, Python, ETL",2026-01-25,2026-02-12,"? 28,00,000"
DA0298,Data Analyst,Google,Telecom,Noida,Hybrid,Entry,"? 5,00,000","? 7,00,000","Tableau, Communication, Data Cleaning",2026-01-09,2026-02-06,"? 6,00,000"
DA0299,Data Analyst,Accenture,Product,Mumbai,Onsite,Senior,"? 20,00,000","? 30,00,000","Python, Power BI, Machine Learning, Excel, SQL",2026-03-04,2026-04-11,"? 25,00,000"
DA0300,Data Analyst,Flipkart,IT Services,Delhi NCR,Remote,Entry,"? 4,00,000","? 6,00,000","Machine Learning, Tableau, Excel",2026-02-16,2026-03-29,"? 5,00,000"
DA0301,Data Analyst,Accenture,Product,Bangalore,Hybrid,Entry,"? 3,00,000","? 9,00,000","SQL, ETL, Tableau, Python, Statistics, Communication",2026-02-26,2026-03-26,"? 6,00,000"
DA0302,Data Analyst,Infosys,IT Services,Gurgaon,Onsite,Mid,"? 12,00,000","? 14,00,000","Machine Learning, SQL, ETL, Power BI",2026-03-21,2026-04-24,"? 13,00,000"
DA0303,Data Analyst,PwC,Consulting,Gurgaon,Hybrid,Entry,"? 5,00,000","? 10,00,000","Machine Learning, Tableau, Power BI, Excel, ETL",2026-01-26,2026-02-17,"? 7,50,000"
DA0304,Data Analyst,Deloitte,Product,Hyderabad,Hybrid,Entry,"? 3,00,000","? 6,00,000","Power BI, SQL, ETL, Statistics, Machine Learning, Excel",2026-03-15,2026-04-08,"? 4,50,000"
DA0305,Data Analyst,KPMG,Product,Delhi NCR,Onsite,Entry,"? 3,00,000","? 6,00,000","Tableau, Statistics, ETL",2026-01-23,2026-03-06,"? 4,50,000"
DA0306,Data Analyst,Deloitte,Product,Delhi NCR,Hybrid,Mid,"? 8,00,000","? 12,00,000","Statistics, Communication, Data Cleaning, Tableau",2026-01-18,2026-02-28,"? 10,00,000"
DA0307,Data Analyst,Infosys,Consulting,Bangalore,Onsite,Entry,"? 3,00,000","? 9,00,000","Tableau, Machine Learning, Data Cleaning, ETL, Python, SQL",2026-02-21,2026-03-11,"? 6,00,000"
DA0308,Data Analyst,PwC,Finance,Delhi NCR,Hybrid,Entry,"? 6,00,000","? 10,00,000","Power BI, Machine Learning, Statistics, Tableau, Excel, SQL",2026-03-28,2026-04-26,"? 8,00,000"
DA0309,Data Analyst,Microsoft,Product,Hyderabad,Hybrid,Entry,"? 5,00,000","? 8,00,000","Statistics, ETL, SQL, Python",2026-01-02,2026-01-28,"? 6,50,000"
DA0310,Data Analyst,HCLTech,Finance,Mumbai,Onsite,Mid,"? 11,00,000","? 13,00,000","Excel, Power BI, Data Cleaning",2026-03-13,2026-04-21,"? 12,00,000"
DA0311,Data Analyst,KPMG,Consulting,Delhi NCR,Hybrid,Entry,"? 4,00,000","? 8,00,000","ETL, Python, Machine Learning",2026-02-05,2026-03-06,"? 6,00,000"
DA0312,Data Analyst,Infosys,Finance,Kolkata,Onsite,Mid,"? 11,00,000","? 12,00,000","Statistics, SQL, Data Cleaning, Communication, Machine Learning, Excel",2026-03-05,2026-04-06,"? 11,50,000"
DA0313,Data Analyst,PwC,E-commerce,Chennai,Onsite,Mid,"? 8,00,000","? 18,00,000","ETL, Communication, Python, Statistics, Machine Learning",2026-03-19,2026-04-29,"? 13,00,000"
DA0314,Data Analyst,TCS,E-commerce,Chennai,Remote,Entry,"? 6,00,000","? 8,00,000","Statistics, Data Cleaning, SQL, Excel, Communication, ETL",2026-03-13,2026-04-27,"? 7,00,000"
DA0315,Data Analyst,Wipro,Product,Kolkata,Onsite,Mid,"? 12,00,000","? 16,00,000","Excel, Power BI, Data Cleaning",2026-02-17,2026-03-12,"? 14,00,000"
DA0316,Data Analyst,Reliance,Finance,Bangalore,Remote,Mid,"? 9,00,000","? 12,00,000","Data Cleaning, Python, Statistics, Excel",2026-02-20,2026-04-02,"? 10,50,000"
DA0317,Data Analyst,Google,IT Services,Noida,Hybrid,Mid,"? 8,00,000","? 18,00,000","Communication, ETL, Power BI, Python, Excel, Tableau",2026-02-27,2026-04-09,"? 13,00,000"
DA0318,Data Analyst,Flipkart,Telecom,Chennai,Remote,Mid,"? 12,00,000","? 18,00,000","Power BI, SQL, Machine Learning, Statistics",2026-01-23,2026-03-07,"? 15,00,000"
DA0319,Data Analyst,Flipkart,Product,Noida,Hybrid,Entry,"? 4,00,000","? 8,00,000","Tableau, Data Cleaning, Power BI, SQL, Python",2026-02-20,2026-04-02,"? 6,00,000"
DA0320,Data Analyst,EY,Product,Mumbai,Remote,Mid,"? 10,00,000","? 17,00,000","Python, Communication, Tableau, Statistics",2026-03-12,2026-04-16,"? 13,50,000"
DA0321,Data Analyst,Microsoft,Product,Kolkata,Remote,Senior,"? 20,00,000","? 33,00,000","SQL, Statistics, Data Cleaning, Tableau, Machine Learning",2026-03-11,2026-04-18,"? 26,50,000"
DA0322,Data Analyst,TCS,Product,Bangalore,Onsite,Senior,"? 22,00,000","? 31,00,000","Excel, Machine Learning, Power BI",2026-01-02,2026-01-25,"? 26,50,000"
DA0323,Data Analyst,TCS,E-commerce,Gurgaon,Onsite,Mid,"? 9,00,000","? 14,00,000","Power BI, Excel, Tableau, SQL, Data Cleaning",2026-03-29,2026-05-02,"? 11,50,000"
DA0324,Data Analyst,KPMG,Finance,Kolkata,Remote,Senior,"? 21,00,000","? 35,00,000","Python, ETL, Tableau, Statistics, Machine Learning, Excel",2026-03-13,2026-04-07,"? 28,00,000"
DA0325,Data Analyst,Google,Product,Chennai,Remote,Senior,"? 18,00,000","? 25,00,000","Communication, Data Cleaning, Python, Statistics",2026-02-02,2026-03-06,"? 21,50,000"
DA0326,Data Analyst,Google,Telecom,Delhi NCR,Hybrid,Mid,"? 9,00,000","? 18,00,000","Data Cleaning, Power BI, SQL, Communication, Machine Learning",2026-01-25,2026-02-10,"? 13,50,000"
DA0327,Data Analyst,TCS,Consulting,Chennai,Remote,Entry,"? 5,00,000","? 7,00,000","Excel, Statistics, Data Cleaning, ETL, SQL",2026-01-21,2026-02-06,"? 6,00,000"
DA0328,Data Analyst,EY,Telecom,Hyderabad,Onsite,Mid,"? 12,00,000","? 18,00,000","Data Cleaning, ETL, Statistics, Excel, Communication",2026-03-26,2026-04-26,"? 15,00,000"
DA0329,Data Analyst,EY,E-commerce,Pune,Onsite,Entry,"? 4,00,000","? 9,00,000","SQL, Statistics, Python, Communication, ETL, Power BI",2026-03-11,2026-04-25,"? 6,50,000"
DA0330,Data Analyst,Accenture,Product,Hyderabad,Onsite,Mid,"? 12,00,000","? 15,00,000","SQL, Statistics, Data Cleaning",2026-03-13,2026-04-18,"? 13,50,000"
DA0331,Data Analyst,Amazon,Telecom,Gurgaon,Hybrid,Senior,"? 24,00,000","? 26,00,000","ETL, Tableau, Excel, Communication, Power BI",2026-02-19,2026-03-07,"? 25,00,000"
DA0332,Data Analyst,Microsoft,IT Services,Hyderabad,Remote,Entry,"? 4,00,000","? 8,00,000","SQL, Power BI, Excel",2026-03-07,2026-04-11,"? 6,00,000"
DA0333,Data Analyst,Microsoft,Consulting,Bangalore,Hybrid,Mid,"? 11,00,000","? 18,00,000","ETL, Machine Learning, SQL, Statistics",2026-01-14,2026-02-20,"? 14,50,000"
DA0334,Data Analyst,HCLTech,Consulting,Pune,Hybrid,Entry,"? 3,00,000","? 6,00,000","Tableau, ETL, SQL, Communication",2026-01-07,2026-02-03,"? 4,50,000"
DA0335,Data Analyst,Microsoft,Product,Delhi NCR,Remote,Entry,"? 6,00,000","? 9,00,000","Machine Learning, SQL, Excel",2026-02-10,2026-03-15,"? 7,50,000"
DA0336,Data Analyst,Deloitte,Finance,Kolkata,Hybrid,Entry,"? 3,00,000","? 8,00,000","Tableau, Communication, SQL",2026-03-06,2026-04-16,"? 5,50,000"
DA0337,Data Analyst,Wipro,E-commerce,Chennai,Onsite,Mid,"? 11,00,000","? 13,00,000","Power BI, Machine Learning, Tableau, Statistics",2026-03-10,2026-04-11,"? 12,00,000"
DA0338,Data Analyst,Deloitte,Consulting,Chennai,Onsite,Senior,"? 20,00,000","? 26,00,000","Communication, Machine Learning, SQL",2026-01-06,2026-02-03,"? 23,00,000"
DA0339,Data Analyst,Wipro,Product,Bangalore,Remote,Senior,"? 20,00,000","? 27,00,000","Communication, Tableau, Python, Excel",2026-01-24,2026-02-22,"? 23,50,000"
DA0340,Data Analyst,Google,Telecom,Gurgaon,Hybrid,Mid,"? 8,00,000","? 14,00,000","Tableau, SQL, Python",2026-03-27,2026-04-22,"? 11,00,000"
DA0341,Data Analyst,PwC,E-commerce,Pune,Remote,Entry,"? 4,00,000","? 6,00,000","Python, Statistics, Data Cleaning",2026-02-06,2026-03-11,"? 5,00,000"
DA0342,Data Analyst,Accenture,Product,Kolkata,Hybrid,Entry,"? 5,00,000","? 8,00,000","Excel, Statistics, Python, Machine Learning",2026-02-24,2026-04-06,"? 6,50,000"
DA0343,Data Analyst,Microsoft,Telecom,Delhi NCR,Hybrid,Entry,"? 5,00,000","? 9,00,000","Statistics, Tableau, Data Cleaning, ETL, Excel, SQL",2026-03-01,2026-04-12,"? 7,00,000"
DA0344,Data Analyst,HCLTech,Telecom,Kolkata,Remote,Mid,"? 12,00,000","? 13,00,000","SQL, Excel, ETL",2026-02-03,2026-02-24,"? 12,50,000"
DA0345,Data Analyst,Wipro,Finance,Noida,Remote,Senior,"? 22,00,000","? 33,00,000","Power BI, Statistics, Machine Learning, SQL, Tableau, Communication",2026-03-11,2026-03-28,"? 27,50,000"
DA0346,Data Analyst,Wipro,Telecom,Mumbai,Remote,Entry,"? 3,00,000","? 7,00,000","ETL, Power BI, Data Cleaning, SQL",2026-03-20,2026-04-27,"? 5,00,000"
DA0347,Data Analyst,Microsoft,Consulting,Noida,Hybrid,Entry,"? 5,00,000","? 6,00,000","Python, SQL, Tableau, Power BI, ETL, Excel",2026-01-29,2026-02-25,"? 5,50,000"
DA0348,Data Analyst,Deloitte,Telecom,Noida,Remote,Entry,"? 6,00,000","? 6,00,000","SQL, ETL, Tableau, Machine Learning, Statistics",2026-01-06,2026-01-26,"? 6,00,000"
DA0349,Data Analyst,Accenture,Telecom,Kolkata,Hybrid,Entry,"? 6,00,000","? 8,00,000","ETL, Tableau, Machine Learning",2026-03-17,2026-04-27,"? 7,00,000"
DA0350,Data Analyst,Wipro,Consulting,Delhi NCR,Remote,Senior,"? 25,00,000","? 32,00,000","ETL, Power BI, Data Cleaning",2026-03-19,2026-04-23,"? 28,50,000"
DA0351,Data Analyst,Google,IT Services,Gurgaon,Remote,Entry,"? 4,00,000","? 7,00,000","Communication, SQL, Python, Data Cleaning, Power BI",2026-01-21,2026-02-20,"? 5,50,000"
DA0352,Data Analyst,Microsoft,Telecom,Bangalore,Remote,Entry,"? 4,00,000","? 9,00,000","Excel, Power BI, ETL, SQL",2026-01-03,2026-01-22,"? 6,50,000"
DA0353,Data Analyst,Flipkart,Finance,Gurgaon,Onsite,Entry,"? 5,00,000","? 7,00,000","Communication, Excel, Tableau, ETL, SQL, Python",2026-03-08,2026-03-30,"? 6,00,000"
DA0354,Data Analyst,Google,Product,Chennai,Hybrid,Mid,"? 12,00,000","? 13,00,000","Communication, ETL, Tableau, SQL",2026-03-16,2026-04-19,"? 12,50,000"
DA0355,Data Analyst,HCLTech,Telecom,Kolkata,Onsite,Mid,"? 9,00,000","? 15,00,000","SQL, Excel, Python, Tableau",2026-02-19,2026-03-25,"? 12,00,000"
DA0356,Data Analyst,Infosys,Finance,Mumbai,Remote,Entry,"? 6,00,000","? 10,00,000","ETL, Communication, SQL",2026-03-18,2026-04-19,"? 8,00,000"
DA0357,Data Analyst,Reliance,Finance,Chennai,Remote,Mid,"? 11,00,000","? 16,00,000","Excel, ETL, Machine Learning, SQL, Python",2026-02-23,2026-04-04,"? 13,50,000"
DA0358,Data Analyst,Infosys,E-commerce,Noida,Hybrid,Mid,"? 12,00,000","? 12,00,000","Tableau, Data Cleaning, Python, Machine Learning",2026-02-24,2026-03-19,"? 12,00,000"
DA0359,Data Analyst,Microsoft,Consulting,Chennai,Hybrid,Entry,"? 3,00,000","? 10,00,000","ETL, Excel, Machine Learning",2026-03-08,2026-04-03,"? 6,50,000"
DA0360,Data Analyst,Microsoft,Finance,Hyderabad,Hybrid,Entry,"? 6,00,000","? 10,00,000","ETL, Machine Learning, Statistics, Tableau, Power BI",2026-02-02,2026-03-06,"? 8,00,000"
DA0361,Data Analyst,Google,Consulting,Delhi NCR,Remote,Mid,"? 11,00,000","? 13,00,000","Tableau, Communication, Statistics, Machine Learning, Data Cleaning, Python",2026-02-17,2026-03-11,"? 12,00,000"
DA0362,Data Analyst,Reliance,IT Services,Mumbai,Hybrid,Entry,"? 4,00,000","? 6,00,000","Statistics, ETL, Excel, SQL, Python, Data Cleaning",2026-01-28,2026-03-13,"? 5,00,000"
DA0363,Data Analyst,KPMG,Finance,Noida,Hybrid,Mid,"? 8,00,000","? 12,00,000","Statistics, SQL, Excel, Communication",2026-02-03,2026-03-12,"? 10,00,000"
DA0364,Data Analyst,Deloitte,Consulting,Bangalore,Remote,Senior,"? 18,00,000","? 27,00,000","Data Cleaning, Excel, Python, Machine Learning, Statistics, Tableau",2026-03-23,2026-04-23,"? 22,50,000"
DA0365,Data Analyst,Wipro,IT Services,Pune,Hybrid,Mid,"? 9,00,000","? 16,00,000","Statistics, Python, Excel",2026-01-22,2026-02-17,"? 12,50,000"
DA0366,Data Analyst,Google,Telecom,Chennai,Hybrid,Mid,"? 11,00,000","? 16,00,000","SQL, Communication, Tableau",2026-01-26,2026-03-12,"? 13,50,000"
DA0367,Data Analyst,Infosys,Telecom,Delhi NCR,Remote,Mid,"? 9,00,000","? 16,00,000","Machine Learning, Excel, Tableau, SQL, Python, Data Cleaning",2026-01-25,2026-02-18,"? 12,50,000"
DA0368,Data Analyst,Reliance,E-commerce,Gurgaon,Remote,Entry,"? 3,00,000","? 10,00,000","Data Cleaning, Machine Learning, Communication, ETL, SQL",2026-02-02,2026-03-03,"? 6,50,000"
DA0369,Data Analyst,Accenture,E-commerce,Kolkata,Hybrid,Senior,"? 18,00,000","? 32,00,000","SQL, Machine Learning, Python, Statistics, ETL",2026-01-15,2026-02-15,"? 25,00,000"
DA0370,Data Analyst,Amazon,Consulting,Gurgaon,Hybrid,Mid,"? 10,00,000","? 13,00,000","Machine Learning, Statistics, SQL",2026-02-06,2026-03-04,"? 11,50,000"
DA0371,Data Analyst,Accenture,E-commerce,Hyderabad,Onsite,Entry,"? 5,00,000","? 7,00,000","Data Cleaning, Python, ETL, Statistics",2026-03-29,2026-04-19,"? 6,00,000"
DA0372,Data Analyst,Flipkart,IT Services,Noida,Onsite,Mid,"? 12,00,000","? 14,00,000","SQL, Communication, Data Cleaning",2026-01-20,2026-03-03,"? 13,00,000"
DA0373,Data Analyst,Reliance,Telecom,Mumbai,Onsite,Entry,"? 5,00,000","? 9,00,000","Data Cleaning, Power BI, Tableau, Python, SQL",2026-03-15,2026-04-15,"? 7,00,000"
DA0374,Data Analyst,Amazon,Finance,Chennai,Remote,Mid,"? 11,00,000","? 16,00,000","Machine Learning, Power BI, Data Cleaning, Excel, Statistics",2026-01-05,2026-01-20,"? 13,50,000"
DA0375,Data Analyst,Wipro,Telecom,Pune,Onsite,Entry,"? 4,00,000","? 9,00,000","Statistics, Communication, Tableau",2026-03-16,2026-04-08,"? 6,50,000"
DA0376,Data Analyst,HCLTech,Finance,Pune,Hybrid,Entry,"? 5,00,000","? 8,00,000","Machine Learning, Python, Communication, Statistics, Power BI, Data Cleaning",2026-01-24,2026-02-13,"? 6,50,000"
DA0377,Data Analyst,HCLTech,Finance,Hyderabad,Onsite,Mid,"? 12,00,000","? 17,00,000","Tableau, Python, Machine Learning",2026-01-30,2026-03-11,"? 14,50,000"
DA0378,Data Analyst,Microsoft,Telecom,Noida,Remote,Senior,"? 20,00,000","? 32,00,000","Machine Learning, Data Cleaning, Power BI, Communication",2026-01-02,2026-01-27,"? 26,00,000"
DA0379,Data Analyst,TCS,Consulting,Pune,Hybrid,Mid,"? 10,00,000","? 14,00,000","Machine Learning, SQL, Power BI",2026-03-13,2026-04-23,"? 12,00,000"
DA0380,Data Analyst,KPMG,IT Services,Chennai,Remote,Mid,"? 11,00,000","? 17,00,000","Statistics, Communication, Tableau, Power BI, Excel",2026-02-12,2026-03-29,"? 14,00,000"
DA0381,Data Analyst,Amazon,Finance,Gurgaon,Onsite,Mid,"? 12,00,000","? 16,00,000","Tableau, Statistics, ETL, Data Cleaning",2026-03-25,2026-04-21,"? 14,00,000"
DA0382,Data Analyst,Infosys,IT Services,Mumbai,Hybrid,Mid,"? 11,00,000","? 17,00,000","Statistics, Machine Learning, ETL, Data Cleaning",2026-01-19,2026-02-10,"? 14,00,000"
DA0383,Data Analyst,PwC,Finance,Mumbai,Onsite,Entry,"? 5,00,000","? 8,00,000","Tableau, Data Cleaning, Statistics, ETL, Communication, Machine Learning",2026-03-19,2026-04-30,"? 6,50,000"
DA0384,Data Analyst,Infosys,IT Services,Delhi NCR,Hybrid,Entry,"? 4,00,000","? 8,00,000","Python, Power BI, Machine Learning",2026-03-31,2026-05-02,"? 6,00,000"
DA0385,Data Analyst,Microsoft,Finance,Pune,Onsite,Entry,"? 6,00,000","? 10,00,000","Tableau, Power BI, SQL",2026-01-11,2026-02-02,"? 8,00,000"
DA0386,Data Analyst,Microsoft,E-commerce,Chennai,Hybrid,Mid,"? 11,00,000","? 17,00,000","ETL, Power BI, Excel, Data Cleaning",2026-01-17,2026-02-15,"? 14,00,000"
DA0387,Data Analyst,Google,Product,Kolkata,Remote,Senior,"? 22,00,000","? 33,00,000","ETL, Power BI, Data Cleaning, Statistics",2026-02-26,2026-04-02,"? 27,50,000"
DA0388,Data Analyst,KPMG,E-commerce,Mumbai,Hybrid,Mid,"? 10,00,000","? 14,00,000","SQL, Data Cleaning, Tableau, Power BI",2026-03-03,2026-03-18,"? 12,00,000"
DA0389,Data Analyst,TCS,Finance,Pune,Remote,Entry,"? 4,00,000","? 8,00,000","ETL, Excel, Data Cleaning, Machine Learning, Python, Power BI",2026-02-06,2026-02-28,"? 6,00,000"
DA0390,Data Analyst,HCLTech,Finance,Hyderabad,Hybrid,Mid,"? 12,00,000","? 14,00,000","ETL, Machine Learning, Communication, SQL, Data Cleaning, Python",2026-01-25,2026-02-11,"? 13,00,000"
DA0391,Data Analyst,HCLTech,IT Services,Mumbai,Onsite,Entry,"? 4,00,000","? 10,00,000","Tableau, ETL, Communication, Python, SQL",2026-03-20,2026-04-13,"? 7,00,000"
DA0392,Data Analyst,Wipro,IT Services,Noida,Onsite,Entry,"? 6,00,000","? 10,00,000","Communication, Data Cleaning, Python, Power BI, Excel",2026-02-27,2026-03-19,"? 8,00,000"
DA0393,Data Analyst,Accenture,E-commerce,Kolkata,Hybrid,Senior,"? 22,00,000","? 29,00,000","Excel, Python, SQL, Data Cleaning, Communication, ETL",2026-01-17,2026-02-26,"? 25,50,000"
DA0394,Data Analyst,TCS,E-commerce,Kolkata,Onsite,Mid,"? 10,00,000","? 15,00,000","Statistics, SQL, Power BI",2026-03-31,2026-05-02,"? 12,50,000"
DA0395,Data Analyst,Reliance,Finance,Hyderabad,Remote,Entry,"? 4,00,000","? 8,00,000","SQL, Python, Machine Learning",2026-02-18,2026-03-06,"? 6,00,000"
DA0396,Data Analyst,Wipro,Product,Bangalore,Remote,Entry,"? 3,00,000","? 10,00,000","Data Cleaning, Machine Learning, Tableau, Power BI",2026-03-27,2026-05-10,"? 6,50,000"
DA0397,Data Analyst,Accenture,IT Services,Hyderabad,Remote,Mid,"? 8,00,000","? 14,00,000","Python, Statistics, Excel, Machine Learning, ETL",2026-03-03,2026-03-31,"? 11,00,000"
DA0398,Data Analyst,TCS,Telecom,Gurgaon,Remote,Entry,"? 4,00,000","? 8,00,000","Machine Learning, Python, Excel",2026-03-16,2026-04-19,"? 6,00,000"
DA0399,Data Analyst,Google,Telecom,Delhi NCR,Onsite,Entry,"? 3,00,000","? 7,00,000","SQL, Statistics, Excel, Data Cleaning, Power BI, Communication",2026-01-21,2026-02-20,"? 5,00,000"
DA0400,Data Analyst,Deloitte,IT Services,Gurgaon,Remote,Entry,"? 5,00,000","? 9,00,000","Machine Learning, Statistics, Power BI",2026-01-25,2026-02-23,"? 7,00,000"
DA0401,Data Analyst,Google,Finance,Pune,Remote,Mid,"? 12,00,000","? 17,00,000","Communication, Power BI, Statistics, ETL",2026-03-04,2026-04-17,"? 14,50,000"
DA0402,Data Analyst,EY,Finance,Bangalore,Remote,Senior,"? 20,00,000","? 26,00,000","Data Cleaning, Tableau, ETL, Communication",2026-03-09,2026-04-09,"? 23,00,000"
DA0403,Data Analyst,Microsoft,Telecom,Kolkata,Onsite,Entry,"? 4,00,000","? 6,00,000","Communication, Python, Statistics, Data Cleaning, Excel",2026-03-21,2026-04-21,"? 5,00,000"
DA0404,Data Analyst,Amazon,Product,Delhi NCR,Onsite,Mid,"? 12,00,000","? 13,00,000","Statistics, Machine Learning, Communication, Excel, ETL",2026-03-20,2026-04-30,"? 12,50,000"
DA0405,Data Analyst,TCS,Telecom,Kolkata,Remote,Senior,"? 20,00,000","? 25,00,000","Data Cleaning, Python, SQL",2026-01-26,2026-02-25,"? 22,50,000"
DA0406,Data Analyst,PwC,IT Services,Gurgaon,Remote,Mid,"? 12,00,000","? 14,00,000","Python, SQL, Excel, ETL, Statistics",2026-01-07,2026-01-23,"? 13,00,000"
DA0407,Data Analyst,Google,IT Services,Pune,Onsite,Entry,"? 6,00,000","? 8,00,000","Communication, Tableau, Excel",2026-04-01,2026-05-16,"? 7,00,000"
DA0408,Data Analyst,Amazon,Product,Noida,Hybrid,Entry,"? 3,00,000","? 6,00,000","Python, Communication, ETL, Tableau, Statistics, SQL",2026-01-30,2026-03-09,"? 4,50,000"
DA0409,Data Analyst,EY,Product,Mumbai,Remote,Entry,"? 5,00,000","? 9,00,000","SQL, Power BI, ETL, Tableau, Python, Machine Learning",2026-03-31,2026-05-04,"? 7,00,000"
DA0410,Data Analyst,EY,Telecom,Hyderabad,Remote,Entry,"? 5,00,000","? 8,00,000","Statistics, Machine Learning, ETL, Data Cleaning, Communication",2026-03-12,2026-04-13,"? 6,50,000"
DA0411,Data Analyst,Amazon,Consulting,Pune,Onsite,Entry,"? 5,00,000","? 8,00,000","Machine Learning, Excel, ETL, Power BI, Tableau, Data Cleaning",2026-02-27,2026-03-23,"? 6,50,000"
DA0412,Data Analyst,PwC,E-commerce,Mumbai,Onsite,Senior,"? 21,00,000","? 30,00,000","ETL, Communication, Power BI, Excel, Machine Learning",2026-01-03,2026-01-26,"? 25,50,000"
DA0413,Data Analyst,Google,E-commerce,Gurgaon,Onsite,Entry,"? 4,00,000","? 7,00,000","SQL, Machine Learning, Python, Statistics, Excel",2026-02-02,2026-03-04,"? 5,50,000"
DA0414,Data Analyst,Reliance,E-commerce,Chennai,Hybrid,Mid,"? 12,00,000","? 18,00,000","Excel, Machine Learning, SQL, ETL, Communication",2026-01-13,2026-02-10,"? 15,00,000"
DA0415,Data Analyst,Amazon,IT Services,Chennai,Remote,Senior,"? 19,00,000","? 28,00,000","Machine Learning, Excel, Tableau",2026-03-25,2026-04-27,"? 23,50,000"
DA0416,Data Analyst,Reliance,Finance,Mumbai,Onsite,Entry,"? 4,00,000","? 7,00,000","Data Cleaning, ETL, SQL, Communication, Python, Power BI",2026-01-07,2026-02-01,"? 5,50,000"
DA0417,Data Analyst,Wipro,Consulting,Gurgaon,Remote,Entry,"? 3,00,000","? 10,00,000","SQL, Machine Learning, ETL, Data Cleaning, Statistics",2026-02-21,2026-03-14,"? 6,50,000"
DA0418,Data Analyst,KPMG,E-commerce,Delhi NCR,Onsite,Entry,"? 4,00,000","? 10,00,000","Python, SQL, Tableau, Machine Learning",2026-03-20,2026-04-25,"? 7,00,000"
